26, 123, 3, 0.282, -2.134, 3, 2.955, -2.955
65, 204, 3, 2.565, -0.235, 3, 5.600, 2.800
66, 205, 3, 4.997, 0.929, 3, 8.400, 2.800
76, 230, 7, 0.675, -2.655, 7, 4.440, 1.110
81, 221, 3, 7.044, -5.534, 3, 10.067, -2.511
101, 259, 12, 1.802, 0.000, 3, 11.200, 2.800
129, 350, 3, 22.189, -0.211, 3, 25.200, 2.800
172, 223, 3, 8.042, -4.393, 7, 11.111, 0.000
172, 262, 7, 8.095, -3.016, 7, 11.111, 0.000
28, 116, 3, 8.179, -0.221, 3, 11.200, 2.800
48, 65, 12, 1.303, 0.000, 7, 7.059, 1.110
74, 232, 3, 10.982, -0.218, 3, 14.000, 2.800
151, 462, 3, 1.194, -1.606, 3, 4.841, 2.800
166, 355, 3, 19.388, -0.212, 3, 22.400, 2.800
168, 209, 3, 4.246, -20.954, 3, 7.276, -17.924
28, 152, 3, 2.565, -0.235, 3, 5.600, 2.800
168, 263, 3, 16.980, 2.800, 3, 12.831, -5.018
169, 498, 3, 0.229, -2.803, 3, 3.303, 2.800
201, 597, 7, 7.770, 1.110, 3, 1.689, -9.511
205, 564, 6, 10.233, -1.935, 3, 13.903, 2.800
207, 268, 3, 7.282, -3.586, 3, 1.049, -11.718
231, 681, 3, 4.948, -7.813, 3, 7.975, -4.786
236, 687, 3, 2.800, 2.800, 3, 6.445, -15.955
244, 706, 3, 0.966, -16.071, 3, 3.575, -3.887
252, 582, 3, 8.400, 2.800, 3, 3.189, -2.956
253, 269, 4, 14.040, 3.000, 6, 0.194, -11.612
104, 343, 3, 2.565, -0.235, 3, 5.600, 2.800
119, 379, 4, 9.910, 0.910, 6, 13.360, 3.340
169, 125, 8, 8.333, 0.000, 3, 3.681, -4.697
170, 462, 3, 15.810, 2.800, 3, 19.984, 2.800
173, 485, 3, 23.717, 2.800, 3, 15.254, 2.800
199, 616, 3, 5.281, 1.656, 3, 8.400, 2.800
214, 569, 6, 3.430, -7.830, 4, 6.989, -4.531
250, 398, 12, 0.525, -0.036, 7, 3.572, -3.266
295, 737, 4, 2.443, -6.274, 3, 5.614, -3.669
315, 921, 3, 2.565, -0.235, 3, 5.600, 2.800
323, 926, 3, 4.524, -8.383, 3, 7.813, -4.629
324, 584, 6, 0.648, -2.215, 3, 5.439, 2.403
326, 116, 3, 6.360, -13.240, 3, 1.623, -12.534
331, 707, 4, 4.691, -13.029, 7, 11.111, 0.000
375, 608, 4, 9.411, 2.391, 3, 12.358, -4.192
412, 893, 3, 24.768, -3.010, 3, 27.778, 0.000
414, 1113, 3, 5.898, -5.198, 3, 9.448, 2.800
417, 1128, 3, 6.110, -5.307, 3, 9.642, 2.800
429, 1228, 3, 8.400, 2.800, 7, 3.314, -1.126
435, 1138, 7, 0.283, 1.110, 9, 4.461, 0.705
439, 1249, 3, 10.179, -7.480, 3, 13.198, -12.917
440, 1164, 12, 0.938, 0.000, 3, 11.200, -3.300
446, 332, 3, 22.400, 2.800, 3, 12.729, 2.800
448, 1108, 5, 11.276, 2.800, 3, 22.400, 2.800
449, 1095, 3, 7.500, -6.871, 3, 10.645, 2.800
452, 1140, 3, 18.002, -8.338, 3, 21.015, -5.325
452, 1217, 3, 7.699, -3.335, 3, 3.044, -8.953
468, 1106, 0, 4.167, 0.000, 9, 8.726, -8.726
487, 1010, 3, 7.534, -9.266, 4, 11.134, 3.000
491, 1033, 3, 11.303, -1.764, 3, 14.643, 1.151
502, 1296, 12, 0.111, -1.049, 7, 2.773, 1.110
506, 818, 7, 3.241, 0.126, 7, 6.070, 1.110
521, 1489, 3, 1.429, 2.092, 3, 4.470, -3.109
527, 1369, 3, 8.810, -0.974, 3, 12.089, 2.800
535, 1370, 3, 11.048, 2.648, 3, 6.547, -0.906
547, 1488, 7, 4.454, -4.454, 12, 0.853, -0.267
567, 1223, 3, 4.359, -10.989, 3, 8.055, 2.800
582, 1127, 3, 8.782, -7.979, 3, 11.803, -4.958
600, 1590, 12, 0.867, -0.109, 7, 3.783, 0.398
607, 896, 3, 1.279, -21.121, 3, 4.899, -3.012
607, 1221, 6, 12.673, 3.340, 3, 8.445, -5.610
609, 1317, 3, 13.788, -1.433, 3, 9.944, -0.736
610, 1023, 3, 12.281, -4.143, 3, 8.308, -2.162
616, 1329, 7, 7.723, -3.388, 7, 11.111, 0.000
625, 1204, 12, 1.097, 0.000, 7, 6.352, -4.145
651, 1450, 3, 6.889, 1.777, 3, 9.866, 2.800
652, 696, 3, 11.440, 0.814, 3, 14.508, 2.800
652, 1451, 3, 2.565, -0.235, 3, 5.600, -1.358
655, 1444, 3, 2.367, -6.904, 3, 5.752, 2.800
76, 266, 3, 2.565, -0.235, 3, 5.600, 2.800
12, 91, 3, 5.600, 2.800, 7, 2.647, 1.110
51, 147, 6, 10.247, -12.967, 3, 14.407, -13.371
67, 260, 7, 1.537, -0.684, 3, 5.600, 2.800
98, 290, 4, 22.873, 3.000, 7, 11.111, 0.000
100, 327, 3, 14.000, 2.800, 7, 8.880, 1.110
120, 357, 3, 14.000, 2.800, 7, 8.880, 1.110
131, 361, 3, 24.768, -3.010, 3, 27.778, 0.000
138, 79, 7, 11.111, 0.000, 3, 21.849, -1.498
168, 58, 1, 1.289, 0.250, 3, 4.637, 2.800
168, 276, 3, 15.861, 2.800, 5, 10.880, -1.246
169, 411, 3, 18.993, 2.800, 6, 23.623, -4.155
170, 192, 7, 7.723, -3.388, 7, 11.111, 0.000
171, 170, 3, 17.349, 2.800, 3, 13.302, 1.968
172, 336, 3, 6.085, -8.202, 3, 9.973, -3.737
174, 281, 3, 14.152, 2.800, 3, 10.032, -4.835
188, 591, 4, 2.280, 2.280, 3, 5.600, 2.800
190, 576, 3, 19.600, 2.800, 4, 14.527, -3.473
195, 590, 3, 3.006, -22.151, 7, 6.928, 1.110
33, 139, 7, 0.675, -2.655, 7, 4.440, 1.110
172, 145, 3, 7.835, -6.631, 3, 10.857, -3.609
199, 597, 3, 2.565, -0.235, 3, 5.600, 2.800
205, 429, 3, 13.817, 0.033, 3, 16.800, 2.800
250, 361, 3, 6.584, -12.741, 3, 0.237, -13.088
291, 760, 3, 5.497, -0.226, 3, 8.523, 2.800
294, 565, 3, 15.765, -2.590, -1, NaN, NaN
297, 321, 3, 7.691, -5.787, 3, 11.262, -1.808
327, 596, 3, 6.195, -16.205, 3, 10.044, 2.800
334, 234, 7, 7.467, -0.952, 3, 11.200, 2.800
354, 993, 3, 9.724, -3.028, 3, 5.051, -8.730
367, 904, 3, 16.616, 2.676, 3, 7.117, 2.800
375, 668, 3, 12.684, -0.091, 3, 7.994, -5.104
408, 921, 3, 8.515, -4.121, 6, 1.621, -8.083
408, 992, 3, 8.737, -4.723, 3, 25.010, -0.190
408, 1154, 3, 11.763, -0.115, 3, 15.359, -2.863
409, 1014, 3, 5.509, -16.815, 3, 8.919, 2.515
409, 1138, 7, 1.502, -4.856, 3, 4.843, -4.189
410, 896, 3, 12.061, -15.717, 3, 15.587, 2.800
414, 1100, 4, 2.714, -14.097, 3, 8.036, -19.742
435, 1253, 3, 8.179, -0.221, 3, 11.200, 2.800
459, 789, 3, 15.101, -12.677, 3, 11.264, -12.153
474, 1342, 6, 3.822, -10.462, 3, 7.949, -4.415
477, 585, 7, 11.111, 0.000, 7, 6.627, -4.483
534, 1265, 7, 5.954, 1.110, 7, 11.111, 0.000
535, 1329, 3, 4.849, -17.341, 3, 8.564, 2.800
535, 1484, 3, 4.705, -18.048, 7, 7.875, 1.110
550, 1473, 6, 5.573, -7.132, 4, 10.236, 1.236
568, 1347, 3, 24.768, -0.432, 3, 27.778, 2.578
577, 1571, 3, 8.709, -2.696, 3, 13.374, -0.530
613, 1374, 3, 5.902, 0.698, 3, 8.906, -4.739
622, 1381, 7, 1.156, -2.174, 7, 4.440, 1.110
628, 1340, 3, 15.390, 2.800, 3, 23.754, -4.023
642, 1811, 3, 1.214, -9.986, 3, 4.243, 2.800
647, 1601, 3, 22.189, -0.211, 3, 25.200, 2.800
648, 1465, 3, 4.509, -12.058, 3, 7.573, -17.627
650, 1221, 7, 7.723, -3.388, 7, 11.111, 0.000
687, 1622, 9, 7.920, 1.120, 3, 3.089, -16.953
726, 1660, 3, 7.295, 2.800, 3, 1.205, -18.395
726, 1778, 3, 7.139, -7.868, 3, 10.162, -4.845
768, 1993, 3, 23.153, -2.047, 3, 26.163, 0.963
772, 1594, 7, 2.744, -3.616, 3, 14.227, -11.936
775, 2075, 3, 2.863, -1.615, 3, 6.249, 2.800
778, 1368, 3, 5.868, -15.312, 3, 9.818, 2.800
782, 2013, 3, 0.148, -7.459, 3, 2.800, 2.800
791, 2110, 3, 9.709, 0.182, 3, 12.723, -2.426
800, 2060, 12, 0.851, 0.000, 3, 13.289, -11.910
806, 2105, 3, 8.664, 2.800, 3, 12.604, -12.604
807, 2198, 6, 4.866, -1.332, 3, 8.252, -2.570
812, 2224, 3, 0.794, -4.119, 6, 3.451, -0.488
816, 1920, 3, 20.420, -5.310, 3, 16.550, -1.083
817, 2017, 3, 8.191, 2.800, 3, 13.606, 2.800
818, 1673, 6, 10.009, 3.340, 3, 15.376, 2.800
825, 2286, 6, 7.643, -4.610, 4, 16.569, 3.000
848, 2296, 5, 2.545, -11.367, 3, 6.226, 2.800
853, 2214, 3, 16.638, 2.338, 3, 19.600, 2.800
885, 2414, 3, 1.332, -2.228, 4, 4.130, 3.000
892, 2332, 3, 2.992, -16.354, 7, 6.699, 1.110
892, 2419, 3, 1.622, -6.614, 3, 4.695, 2.800
902, 2121, 7, 6.804, -4.307, 7, 11.111, 0.000
928, 1889, 3, 22.400, 2.800, 3, 12.729, 2.800
930, 1985, 3, 1.160, -6.530, 3, 4.233, 2.800
934, 1870, 3, 9.320, 2.800, 3, 12.974, 2.633
936, 1566, 3, 8.400, 2.800, 3, 3.445, -10.444
944, 2431, 6, 19.310, 0.978, 3, 22.400, 2.800
949, 2619, 7, 0.675, -2.655, 7, 4.440, 1.110
963, 2386, 3, 0.513, -1.996, 3, 5.001, 2.530
994, 2753, 7, 0.893, -2.300, 9, 4.480, 1.120
997, 1267, 1, 2.222, 0.000, 7, 7.772, 1.110
1007, 2661, 3, 1.620, -12.350, 3, 5.678, -13.083
1017, 2308, 6, 18.844, 2.814, 3, 6.116, -4.410
1037, 2859, 4, 7.106, -7.806, 3, 11.542, -7.514
1045, 2016, 3, 19.600, 2.800, 3, 9.187, -1.074
1048, 2545, 3, 12.421, 2.800, 3, 22.400, 2.800
1048, 2642, 3, 24.442, -0.758, 3, 27.452, 2.252
1073, 2215, 3, 11.620, -4.523, 3, 7.776, -3.896
1086, 2767, 3, 10.336, 2.800, 3, 16.800, 2.800
1132, 2738, 3, 2.856, -0.001, 4, 6.060, 3.000
1135, 2635, 3, 13.434, 0.842, 3, 16.650, -2.786
1150, 3142, 3, 6.808, 2.800, 5, 6.370, 2.800
1159, 3183, 3, 0.543, 2.800, 3, 3.413, 0.613
1165, 3125, 3, 3.160, -0.151, 3, 6.173, -4.029
1166, 2857, 0, 0.492, -1.987, 10, 5.147, 0.960
1168, 2415, 3, 1.376, -7.024, 7, 7.028, 0.872
1172, 2658, 6, 3.750, 0.410, 3, 8.476, 2.800
1209, 3144, 3, 3.338, 0.375, 3, 6.248, 1.471
1211, 3173, 3, 1.416, -6.817, 3, 5.401, -4.294
1214, 3257, 3, 3.743, -24.035, 7, 7.862, 1.110
1219, 3071, 3, 7.882, -11.392, 7, 11.111, 0.751
1245, 3038, 3, 4.534, -12.266, 3, 8.361, 2.800
1250, 3055, 3, 14.353, 2.800, 3, 5.681, 0.183
1250, 3172, 3, 5.681, 0.183, 9, 8.749, 1.120
1295, 3283, 3, 11.722, 2.800, 3, 7.696, 1.750
1307, 2598, 1, 2.222, 0.000, 9, 5.285, 1.120
1326, 3270, 3, 6.688, -4.492, 3, 22.400, 2.800
1327, 3458, 3, 10.645, -10.353, 3, 14.262, 2.800
1332, 3059, 3, 17.287, 2.738, 3, 13.237, 1.903
1366, 3479, 3, 10.070, -4.838, 4, 16.084, 1.968
1373, 3391, 6, 5.675, 3.340, 3, 16.304, 2.800
1374, 3484, 3, 8.785, -4.728, 3, 4.524, -6.193
